Date,Canals to Kuraz Sugar Plantations,Flow A,Flow B,Flow C,Gibe-III Evaporation,Gibe-III Release,Koysha Evaporation,Koysha Release,Main Channel,Outflow to Lake Turkana
2029-10-03,219.86,316.45,126.58,88.61,60.06,256.58,40.27,343.08,123.22,211.83
2029-10-04,219.55,316.45,126.58,88.61,60.06,256.59,40.27,342.59,123.03999999999999,211.65
2029-10-05,219.54500000000002,316.45,126.58,88.61,60.06,256.085,40.27,342.585,123.03999999999999,211.65
2029-10-06,219.865,316.45,126.58,88.61,60.06,256.585,40.27,343.085,123.22,211.83
2029-10-07,219.23,316.45,126.58,88.61,60.06,256.09,40.27,342.09,122.86,211.47
2029-10-08,219.865,316.45,126.58,88.61,60.06,256.585,40.27,343.085,123.22,211.82999999999998
2029-10-09,219.54500000000002,316.45,126.58,88.61,60.06,256.585,40.27,342.585,123.03999999999999,211.65
2029-10-10,219.54500000000002,316.45,126.58,88.61,60.06,256.085,40.27,342.585,123.03999999999999,211.65
2029-10-11,219.865,316.45,126.58,88.61,60.06,256.585,40.27,343.085,123.22,211.83
2029-10-12,219.23,316.45,126.58,88.61,60.06,256.09,40.27,342.09,122.86,211.47
2029-10-13,219.865,316.45,126.58,88.61,60.06,256.585,40.27,343.085,123.22,211.82999999999998
2029-10-14,219.865,316.45,126.58,88.61,60.06,256.585,40.27,343.085,123.22,211.82999999999998
2029-10-15,219.23,316.45,126.58,88.61,60.06,256.09,40.27,342.09,122.86,211.47
2029-10-16,219.865,316.45,126.58,88.61,60.06,256.585,40.27,343.085,123.22,211.82999999999998
2029-10-17,219.55,316.45,126.58,88.61,60.06,256.59,40.27,342.59,123.03999999999999,211.65
2029-10-18,219.54500000000002,316.45,126.58,88.61,60.06,256.085,40.27,342.585,123.03999999999999,211.65
2029-10-19,219.865,316.45,126.58,88.61,60.06,256.585,40.27,343.085,123.22,211.82999999999998
2029-10-20,219.23,316.45,126.58,88.61,60.06,256.09,40.27,342.09,122.86,211.47
2029-10-21,219.865,316.45,126.58,88.61,60.06,256.585,40.27,343.085,123.22,211.82999999999998
2029-10-22,219.865,316.45,126.58,88.61,60.06,256.585,40.27,343.085,123.22,211.82999999999998
2029-10-23,219.23,316.45,126.58,88.61,60.06,256.09,40.27,342.09,122.86,211.47
2029-10-24,219.86,316.45,126.58,88.61,60.06,256.58,40.27,343.08,123.22,211.82999999999998
2029-10-25,219.23,316.45,126.58,88.61,60.06,256.09,40.27,342.09,122.86,211.47
2029-10-26,219.865,316.45,126.58,88.61,60.06,256.585,40.27,343.085,123.22,211.82999999999998
2029-10-27,219.865,316.45,126.58,88.61,60.06,256.585,40.27,343.085,123.22,211.82999999999998
2029-10-28,219.23,316.45,126.58,88.61,60.06,256.09,40.27,342.09,122.86,211.47
2029-10-29,219.865,316.45,126.58,88.61,60.06,256.585,40.27,343.085,123.22,211.83
2029-10-30,219.54500000000002,316.45,126.58,88.61,60.06,256.085,40.27,342.585,123.03999999999999,211.65
2029-10-31,219.55,316.45,126.58,88.61,60.06,256.59,40.27,342.59,123.03999999999999,211.65
2029-11-01,78.97,138.75,55.5,38.85,43.26,95.65,29.01,122.15,43.18,82.03
2029-11-02,78.975,138.75,55.5,38.85,43.26,95.65,29.01,122.15,43.175,82.025
2029-11-03,78.975,138.75,55.5,38.85,43.26,95.65,29.01,122.15,43.175,82.025
2029-11-04,78.65,138.75,55.5,38.85,43.26,95.15,29.01,121.65,43.0,81.85
2029-11-05,78.975,138.75,55.5,38.85,43.26,95.65,29.01,122.15,43.175,82.025
2029-11-06,78.975,138.75,55.5,38.85,43.26,95.65,29.01,122.15,43.175,82.025
2029-11-07,78.975,138.75,55.5,38.85,43.26,95.65,29.01,122.15,43.175,82.025
2029-11-08,78.65,138.75,55.5,38.85,43.26,95.15,29.01,121.65,43.0,81.85
2029-11-09,78.975,138.75,55.5,38.85,43.26,95.65,29.01,122.15,43.175,82.025
2029-11-10,78.975,138.75,55.5,38.85,43.26,95.65,29.01,122.15,43.175,82.025
2029-11-11,78.65,138.75,55.5,38.85,43.26,95.15,29.01,121.65,43.0,81.85
2029-11-12,78.975,138.75,55.5,38.85,43.26,95.65,29.01,122.15,43.175,82.025
2029-11-13,78.975,138.75,55.5,38.85,43.26,95.65,29.01,122.15,43.175,82.025
2029-11-14,78.65,138.75,55.5,38.85,43.26,95.15,29.01,121.65,43.0,81.85
2029-11-15,78.975,138.75,55.5,38.85,43.26,95.65,29.01,122.15,43.175,82.025
2029-11-16,78.975,138.75,55.5,38.85,43.26,95.65,29.01,122.15,43.175,82.025
2029-11-17,78.65,138.75,55.5,38.85,43.26,95.15,29.01,121.65,43.0,81.85
2029-11-18,78.975,138.75,55.5,38.85,43.26,95.65,29.01,122.15,43.175,82.025
2029-11-19,78.975,138.75,55.5,38.85,43.26,95.65,29.01,122.15,43.175,82.025
2029-11-20,78.65,138.75,55.5,38.85,43.26,95.15,29.01,121.65,43.0,81.85
2029-11-21,78.975,138.75,55.5,38.85,43.26,95.65,29.01,122.15,43.175,82.025
2029-11-22,78.975,138.75,55.5,38.85,43.26,95.65,29.01,122.15,43.175,82.025
2029-11-23,78.65,138.75,55.5,38.85,43.26,95.15,29.01,121.65,43.0,81.85
2029-11-24,78.975,138.75,55.5,38.85,43.26,95.65,29.01,122.15,43.175,82.025
2029-11-25,78.975,138.75,55.5,38.85,43.26,95.65,29.01,122.15,43.175,82.025
2029-11-26,78.65,138.75,55.5,38.85,43.26,95.15,29.01,121.65,43.0,81.85
2029-11-27,78.975,138.75,55.5,38.85,43.26,95.65,29.01,122.15,43.175,82.025
2029-11-28,78.975,138.75,55.5,38.85,43.26,95.65,29.01,122.15,43.175,82.025
2029-11-29,78.65,138.75,55.5,38.85,43.26,95.15,29.01,121.65,43.0,81.85
2029-11-30,78.975,138.75,55.5,38.85,43.26,95.65,29.01,122.15,43.175,82.025
2029-12-01,46.83,69.97,27.99,19.59,29.45,64.55,19.75,72.55,25.72,45.31
2029-12-02,46.83,69.97,27.99,19.59,29.445,64.55,19.75,72.55,25.72,45.31
2029-12-03,47.155,69.97,27.99,19.59,29.44,64.55,19.75,73.05,25.895,45.485
2029-12-04,46.83,69.97,27.99,19.59,29.44,64.55,19.75,72.55,25.72,45.31
2029-12-05,47.155,69.97,27.99,19.59,29.435000000000002,64.55,19.75,73.05,25.895,45.485
2029-12-06,46.83,69.97,27.99,19.59,29.43,64.55,19.75,72.55,25.72,45.31
2029-12-07,47.155,69.97,27.99,19.59,29.43,64.55,19.75,73.05,25.895,45.485
2029-12-08,46.83,69.97,27.99,19.59,29.425,64.55,19.75,72.55,25.72,45.31
2029-12-09,47.155,69.97,27.99,19.59,29.42,64.55,19.75,73.05,25.895,45.485
2029-12-10,46.83,69.97,27.99,19.59,29.42,64.55,19.75,72.55,25.72,45.31
2029-12-11,47.155,69.97,27.99,19.59,29.41,64.55,19.75,73.05,25.895,45.485
2029-12-12,46.83,69.97,27.99,19.59,29.41,64.55,19.75,72.55,25.72,45.31
2029-12-13,47.155,69.97,27.99,19.59,29.41,64.55,19.75,73.05,25.895,45.485
2029-12-14,46.83,69.97,27.99,19.59,29.4,64.55,19.75,72.55,25.72,45.31
2029-12-15,47.155,69.97,27.99,19.59,29.4,64.55,19.75,73.05,25.895,45.485
2029-12-16,46.83,69.97,27.99,19.59,29.395,64.55,19.75,72.55,25.72,45.31
2029-12-17,47.155,69.97,27.99,19.59,29.39,64.55,19.75,73.05,25.895,45.485
2029-12-18,46.83,69.97,27.99,19.59,29.39,64.55,19.75,72.55,25.72,45.31
2029-12-19,47.155,69.97,27.99,19.59,29.384999999999998,64.55,19.75,73.05,25.895,45.485
2029-12-20,46.83,69.97,27.99,19.59,29.38,64.55,19.75,72.55,25.72,45.31
2029-12-21,47.155,69.97,27.99,19.59,29.38,64.55,19.75,73.05,25.895,45.485
2029-12-22,46.83,69.97,27.99,19.59,29.375,64.55,19.75,72.55,25.72,45.31
2029-12-23,47.155,69.97,27.99,19.59,29.37,64.55,19.75,73.05,25.895,45.485
2029-12-24,46.83,69.97,27.99,19.59,29.37,64.55,19.75,72.55,25.72,45.31
2029-12-25,46.83,69.97,27.99,19.59,29.36,64.55,19.75,72.55,25.72,45.31
2029-12-26,47.155,69.97,27.99,19.59,29.36,64.55,19.75,73.05,25.895,45.485
2029-12-27,46.83,69.97,27.99,19.59,29.36,64.55,19.75,72.55,25.72,45.31
2029-12-28,47.155,69.97,27.99,19.59,29.35,64.55,19.75,73.05,25.895,45.485
2029-12-29,46.83,69.97,27.99,19.59,29.35,64.55,19.75,72.55,25.72,45.31
2029-12-30,47.155,69.97,27.99,19.59,29.35,64.55,19.75,73.05,25.895,45.485
2029-12-31,46.83,69.97,27.99,19.59,29.34,64.55,19.75,72.55,25.72,45.31
