Date,Canals to Kuraz Sugar Plantations,Outflow to Lake Turkana
2035-09-16,48.35,328.39
2035-09-17,48.35,328.39
2035-09-18,48.35,328.39
2035-09-19,48.35,328.39
2035-09-20,48.35,328.39
2035-09-21,48.35,328.39
2035-09-22,48.35,328.39
2035-09-23,48.35,328.39
2035-09-24,48.35,328.39
2035-09-25,48.35,328.39
2035-09-26,48.35,328.39
2035-09-27,48.35,328.39
2035-09-28,48.35,328.39
2035-09-29,48.35,328.39
2035-09-30,48.35,328.39
2035-10-01,75.62,175.44
2035-10-02,75.62,175.44
2035-10-03,75.62,175.44
2035-10-04,75.62,175.44
2035-10-05,75.62,175.44
2035-10-06,75.62,175.44
2035-10-07,75.62,175.44
2035-10-08,75.62,175.44
2035-10-09,75.62,175.44
2035-10-10,75.62,175.44
2035-10-11,75.62,175.44
2035-10-12,75.62,175.44
2035-10-13,75.62,175.44
2035-10-14,75.62,175.44
2035-10-15,75.62,175.44
2035-10-16,75.62,175.44
2035-10-17,75.62,175.44
2035-10-18,75.62,175.44
2035-10-19,75.62,175.44
2035-10-20,75.62,175.44
2035-10-21,75.62,175.44
2035-10-22,75.62,175.44
2035-10-23,75.62,175.44
2035-10-24,75.62,175.44
2035-10-25,75.62,175.44
2035-10-26,75.62,175.44
2035-10-27,75.62,175.44
2035-10-28,75.62,175.44
2035-10-29,75.62,175.44
2035-10-30,75.62,175.44
2035-10-31,75.62,175.44
2035-11-01,105.45,76.92
2035-11-02,105.45,76.92
2035-11-03,105.45,76.92
2035-11-04,105.45,76.92
2035-11-05,105.45,76.92
2035-11-06,105.45,76.92
2035-11-07,105.45,76.92
2035-11-08,105.45,76.92
2035-11-09,105.45,76.92
2035-11-10,105.45,76.92
2035-11-11,105.45,76.92
2035-11-12,105.45,76.92
2035-11-13,105.45,76.92
2035-11-14,105.45,76.92
2035-11-15,105.45,76.92
2035-11-16,105.45,76.92
2035-11-17,105.45,76.92
2035-11-18,105.45,76.92
2035-11-19,105.45,76.92
2035-11-20,105.45,76.92
2035-11-21,105.45,76.92
2035-11-22,105.45,76.92
2035-11-23,105.45,76.92
2035-11-24,105.45,76.92
2035-11-25,105.45,76.92
2035-11-26,105.45,76.92
2035-11-27,105.45,76.92
2035-11-28,105.45,76.92
2035-11-29,105.45,76.92
2035-11-30,105.45,76.92
2035-12-01,104.42,38.79
2035-12-02,104.42,38.79
2035-12-03,104.42,38.79
2035-12-04,104.42,38.79
2035-12-05,104.42,38.79
2035-12-06,104.42,38.79
2035-12-07,104.42,38.79
2035-12-08,104.42,38.79
2035-12-09,104.42,38.79
2035-12-10,104.42,38.79
2035-12-11,104.42,38.79
2035-12-12,104.42,38.79
2035-12-13,104.42,38.79
2035-12-14,104.42,38.79
2035-12-15,104.42,38.79
2035-12-16,104.42,38.79
2035-12-17,104.42,38.79
2035-12-18,104.42,38.79
2035-12-19,104.42,38.79
2035-12-20,104.42,38.79
2035-12-21,104.42,38.79
2035-12-22,104.42,38.79
2035-12-23,104.42,38.79
2035-12-24,104.42,38.79
2035-12-25,104.42,38.79
2035-12-26,104.42,38.79
2035-12-27,104.42,38.79
2035-12-28,104.42,38.79
2035-12-29,104.42,38.79
2035-12-30,104.42,38.79
2035-12-31,104.42,38.79
